"[01 Basi] - Come dichiari una variabile intera e una stringa in C#?";"Specifichi il tipo, poi il nome.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>int marce = 6;<br>string moto = ""Yamaha XT1200Z"";</code></pre>"
"[01 Basi] - Qual è la differenza tra 'float', 'double' e 'decimal'?";"Rappresentano numeri decimali. <b>float</b> (32 bit), <b>double</b> (64 bit - standard), <b>decimal</b> (128 bit - massima precisione).<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>decimal saldoFinanza = 1500.50m; // Usa la 'm'</code></pre>"
"[01 Basi] - Come si usa la String Interpolation?";"Col simbolo $ permette di inserire variabili nelle stringhe.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>string destinazione = ""Pratomollo"";<br>Console.WriteLine($""Oggi guido verso {destinazione}"");</code></pre>"
"[01 Basi] - Cos'è la keyword 'var'?";"Fa dedurre il tipo al compilatore. Il tipo diventa comunque fisso a compile-time.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>var attrezzo = ""Cricchetto""; // È una stringa</code></pre>"
"[01 Basi] - Differenza tra 'const' e 'readonly'?";"<b>const</b> deve essere assegnato subito e non cambia mai. <b>readonly</b> può essere assegnato nel costruttore.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>const int Ruote = 2;<br>readonly string _targa;</code></pre>"
"[01 Basi] - A cosa serve una Verbatim String (@)?";"Ignora i caratteri di escape (come \\n). Utile per percorsi o query SQL.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>string path = @""C:\Officina\Manuali"";<br>string sql = @""SELECT * FROM Clienti"";</code></pre>"
"[01 Basi] - Come funziona l'Operatore Ternario ( ? : )?";"È un 'if-else' compatto.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>string stato = (pressione > 2.2) ? ""OK"" : ""Sgonfia"";</code></pre>"
"[01 Basi] - Cosa fa l'operatore Null-Coalescing (??)?";"Restituisce il valore a sinistra se non è null, altrimenti quello a destra.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>string olio = olioScelto ?? ""Motul 10W40"";</code></pre>"
"[01 Basi] - Cos'è il Casting esplicito?";"Forzare la conversione tra tipi che potrebbero perdere dati.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>double cilindrata = 1199.5;<br>int ccInteri = (int)cilindrata; // Diventa 1199</code></pre>"
"[01 Basi] - Come dichiari un tipo Nullable?";"Aggiungendo il punto interrogativo (?). Significa che può non avere un valore.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>int? chilometriPercorsi = null;</code></pre>"
"[02 Controllo] - Scrivi la sintassi di 'if-else'.";"Esegue codice basato su una condizione booleana.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>if (isPiove) <br>  MettiTutaInCerata();<br>else <br>  PartiVersoSS45();</code></pre>"
"[02 Controllo] - Come funziona lo statement 'switch'?";"Valuta una variabile e la confronta con vari casi.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>switch (marcia)<br>{<br>  case 1: Console.WriteLine(""Prima""); break;<br>  default: Console.WriteLine(""Altra marcia""); break;<br>}</code></pre>"
"[02 Controllo] - Cos'è una Switch Expression (C# 8+)?";"Versione super compatta dello switch che restituisce un valore.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>string tipoStrada = fondo switch <br>{<br>  ""Asfalto"" => ""SS45"",<br>  ""Bianca"" => ""Pratomollo"",<br>  _ => ""Sconosciuta""<br>};</code></pre>"
"[02 Controllo] - Sintassi del ciclo 'for'.";"Si usa per un numero preciso di iterazioni.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>for (int i = 0; i < 4; i++)<br>{<br>  ControllaCandela(i);<br>}</code></pre>"
"[02 Controllo] - Sintassi del ciclo 'foreach'.";"Itera sugli elementi di una collezione.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>foreach (var attrezzo in cassetto)<br>{<br>  Pulisci(attrezzo);<br>}</code></pre>"
"[02 Controllo] - Differenza tra 'while' e 'do-while'.";"<b>while</b> controlla la condizione prima. <b>do-while</b> la controlla alla fine (esegue almeno una volta).<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>do { AccendiMotore(); } <br>while (!isAcceso);</code></pre>"
"[02 Controllo] - Differenza tra 'break' e 'continue'.";"<b>break</b> interrompe e scappa dal ciclo. <b>continue</b> salta l'iterazione attuale e passa alla successiva.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>if (viteSpanata) continue; // Passa all'altra vite</code></pre>"
"[03 Metodi] - Sintassi base di un metodo con ritorno.";"Modificatore, tipo ritorno, nome, parametri.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>public decimal CalcolaIva(decimal imponibile)<br>{<br>  return imponibile * 0.22m;<br>}</code></pre>"
"[03 Metodi] - Cosa fa la keyword 'void'?";"Indica che il metodo esegue un'azione ma non restituisce niente.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>public void StampaPreventivo() { }</code></pre>"
"[03 Metodi] - Come si crea un Parametro Opzionale?";"Assegnandogli un valore di default nella firma.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>public void Tagliando(bool cambiaFiltro = true)</code></pre>"
"[03 Metodi] - Cos'è l'Overloading dei metodi?";"Creare più metodi con lo stesso nome ma parametri diversi (tipo o numero).<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>void Ripara(Moto m)<br>void Ripara(Moto m, int urgenza)</code></pre>"
"[03 Metodi] - Come funziona il passaggio per 'ref'?";"Passa il riferimento in memoria: se il metodo cambia il valore, cambia anche l'originale fuori.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>void AggiungiOlio(ref int livello)</code></pre>"
"[03 Metodi] - Come funziona la keyword 'out'?";"Simile a ref, ma serve per far restituire più valori a un metodo. Deve essere valorizzata nel metodo.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>bool success = int.TryParse(""10"", out int numero);</code></pre>"
"[03 Metodi] - Come si restituiscono le Tuple da un metodo?";"Raggruppano più valori di ritorno senza creare una classe apposta.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>public (decimal Totale, bool Pagato) GetFattura() <br>{ return (150m, false); }</code></pre>"
"[03 Metodi] - Cosa sono gli Expression-Bodied Members (=>)?";"Un modo rapido per scrivere metodi composti da una sola riga.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>public int Moltiplica(int a, int b) => a * b;</code></pre>"
"[04 OOP Basi] - Come definisci una Classe e la istanzi?";"La classe è il modello, l'oggetto è l'istanza.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>public class Utensile { }<br>Utensile trapano = new Utensile();</code></pre>"
"[04 OOP Basi] - Cos'è un Costruttore?";"Metodo speciale per inizializzare l'oggetto al momento della 'new'. Stesso nome classe, no tipo ritorno.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>public Utensile(string nome) { Nome = nome; }</code></pre>"
"[04 OOP Basi] - Come si definisce una Proprietà (Property)?";"Espone i dati. Ha getter (lettura) e setter (scrittura).<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>public int Cavalli { get; set; }</code></pre>"
"[04 OOP Basi] - Cosa fa il modificatore 'private'?";"Rende il membro accessibile SOLO all'interno della classe stessa. Fondamentale per l'Incapsulamento.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>private string _codiceSegreto;</code></pre>"
"[04 OOP Basi] - Cosa fa il modificatore 'public'?";"Rende il membro accessibile da chiunque nel codice.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>public string NomeAzienda;</code></pre>"
"[04 OOP Basi] - Cosa fa il modificatore 'protected'?";"Accessibile nella classe stessa e in tutte le classi che la ereditano.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>protected decimal PrezzoBase;</code></pre>"
"[04 OOP Basi] - Cosa fa il modificatore 'internal'?";"Accessibile solo all'interno dello stesso progetto (Assembly). Default per le classi non specificate.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>internal class ToolOfficina</code></pre>"
"[04 OOP Basi] - A cosa serve la keyword 'static'?";"Rende un membro appartenente alla classe, non all'istanza. Non serve fare 'new' per usarlo.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>Math.Round(5.5); // Round è static</code></pre>"
"[04 OOP Basi] - A cosa serve 'this'?";"Punta all'istanza corrente della classe. Utile per distinguere le proprietà dai parametri del costruttore.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>this.nome = nome;</code></pre>"
"[04 OOP Basi] - Cosa sono i 'Record' (C# 9+)?";"Tipi ideali per dati immutabili. Hanno uguaglianza basata sui valori (Value Equality) e non sul riferimento.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>public record Transazione(decimal Importo, string Data);</code></pre>"
"[04 OOP Basi] - Cosa sono le property 'init' (C# 9+)?";"Si possono impostare SOLO durante la creazione dell'oggetto, poi diventano di sola lettura.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>public string Targa { get; init; }</code></pre>"
"[05 OOP Avanzato] - Come si applica l'Ereditarietà?";"Usa i due punti (:). Una classe può ereditare da UNA sola classe base.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>public class Auto : Veicolo { }</code></pre>"
"[05 OOP Avanzato] - A cosa serve 'base' nel costruttore?";"Per chiamare il costruttore della classe padre prima di eseguire quello della classe figlia.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>public Auto() : base(""4 Ruote"") { }</code></pre>"
"[05 OOP Avanzato] - A cosa servono 'virtual' e 'override'?";"<b>virtual</b> nel padre permette la modifica. <b>override</b> nel figlio sostituisce effettivamente il metodo.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>public override void Accendi() { }</code></pre>"
"[05 OOP Avanzato] - Cos'è una Classe Astratta ('abstract')?";"Una classe che non può essere istanziata (no 'new'). Serve solo come base da cui ereditare.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>public abstract class Motore { }</code></pre>"
"[05 OOP Avanzato] - Cos'è un Metodo Astratto?";"Metodo senza corpo dentro una classe astratta. Obbliga i figli a implementarlo (con override).<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>public abstract void IniettaCarburante();</code></pre>"
"[05 OOP Avanzato] - Come si definisce e implementa un'Interfaccia?";"Contratto senza codice. Inizia per 'I'. Le classi usano i due punti per implementarla.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>public interface IGuidabile<br>{ void Sterza(); }<br>public class Moto : IGuidabile</code></pre>"
"[05 OOP Avanzato] - Differenza tra Interfaccia e Classe Astratta?";"Una classe può ereditare da UNA sola classe astratta, ma implementare MOLTE interfacce. Le interfacce (prima di C# 8) non hanno codice."
"[05 OOP Avanzato] - Cos'è una classe 'sealed'?";"Una classe che non può essere ereditata da nessun'altra. Fine dell'albero genealogico.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>public sealed class String { }</code></pre>"
"[05 OOP Avanzato] - Cos'è il Polimorfismo?";"La capacità di oggetti figli di essere trattati come se fossero del tipo padre/interfaccia.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>IGuidabile mioMezzo = new Moto();<br>mioMezzo.Sterza(); // Chiama quello di Moto</code></pre>"
"[05 OOP Avanzato] - Come fai il casting (Upcasting vs Downcasting)?";"Up: da figlio a padre (implicito). Down: da padre a figlio (esplicito, usa operatori 'as' o casting diretto).<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>Moto xt = veicoloBase as Moto;</code></pre>"
"[05 OOP Avanzato] - Come funziona il pattern matching 'is'?";"Controlla se un oggetto è di un certo tipo e, se sì, lo casta in una nuova variabile sicura.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>if (veicolo is Moto myMoto) { myMoto.Impenna(); }</code></pre>"
"[06 Collezioni] - Cos'è un Array?";"Collezione a dimensione <b>fissa</b> e continua in memoria. Sintassi con parentesi quadre.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>string[] attrezzi = new string[3];</code></pre>"
"[06 Collezioni] - Cos'è una List<T>?";"La collezione più usata. È dinamica: cresce o si riduce quando aggiungi/rimuovi elementi.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>List&lt;int&gt; giri = new();<br>giri.Add(3500);</code></pre>"
"[06 Collezioni] - Cos'è un Dictionary<TKey, TValue>?";"Collezione basata su chiave-valore. Ricerca istantanea tramite la chiave (O(1)).<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>Dictionary&lt;string, decimal&gt; prezzi = new();<br>prezzi[""Filtro""] = 10.50m;</code></pre>"
"[06 Collezioni] - Cos'è una Queue<T> (Coda)?";"Collezione FIFO (First In, First Out). Come la fila alla cassa.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>Queue&lt;string&gt; lavori = new();<br>lavori.Enqueue(""Cambio gomme""); // Aggiunge</code></pre>"
"[06 Collezioni] - Cos'è uno Stack<T> (Pila)?";"Collezione LIFO (Last In, First Out). Come una pila di piatti: l'ultimo messo è il primo tolto.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>Stack&lt;string&gt; azioni = new();<br>azioni.Push(""Smonta carter"");</code></pre>"
"[06 Collezioni] - Cos'è un HashSet<T>?";"Collezione che garantisce <b>elementi unici</b> (nessun duplicato) ed è velocissima per le ricerche.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>HashSet&lt;string&gt; targheViste = new();</code></pre>"
"[06 Collezioni] - Cosa sono i Generics (<T>)?";"Permettono di creare classi o metodi che funzionano con qualsiasi tipo dati senza perdere la Type Safety.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>public class Cassa&lt;T&gt; { public T Contenuto; }</code></pre>"
"[06 Collezioni] - Cos'è IEnumerable<T>?";"L'interfaccia base per tutte le collezioni iterabili (con foreach). Spesso usata per ritorni generici di sola lettura.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>public IEnumerable&lt;Moto&gt; GetMotoInVendita()</code></pre>"
"[06 Collezioni] - Differenza tra IEnumerable<T> e IQueryable<T>?";"<b>IEnumerable</b> lavora in memoria (RAM). <b>IQueryable</b> trasforma i filtri in codice SQL ed esegue il lavoro sul Database (Entity Framework). Cruciale per le performance!"
"[06 Collezioni] - A cosa serve 'yield return'?";"Restituisce elementi uno alla volta da un metodo creando un iteratore personalizzato (Deferred Execution).<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>yield return numeroGenerato;</code></pre>"
"[07 LINQ] - A cosa serve il metodo .Where()?";"Filtra la collezione restituendo solo gli elementi che soddisfano la condizione.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>var ok = preventivi.Where(p => p.Totale < 500);</code></pre>"
"[07 LINQ] - A cosa serve il metodo .Select()?";"Proietta/Trasforma ogni elemento in una nuova forma. (Mappatura).<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>var soloNomi = clienti.Select(c => c.Nome);</code></pre>"
"[07 LINQ] - Come ordini i dati con LINQ?";"Usando <code>OrderBy()</code> per ordine crescente, o <code>OrderByDescending()</code>.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>var top = spese.OrderByDescending(s => s.Importo);</code></pre>"
