"[01 Basi] - Come dichiari una variabile intera e una stringa in C#?";"Specifichi il tipo, poi il nome.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>int marce = 6;<br>string moto = ""Yamaha XT1200Z"";</code></pre>"
"[07 LINQ] - First() vs FirstOrDefault()?";"Entrambi prendono il primo elemento. Ma se la lista è vuota: <b>First</b> crasha (eccezione), <b>FirstOrDefault</b> restituisce null (o il default del tipo).<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>var moto = lista.FirstOrDefault(m => m.Id == 1);</code></pre>"
"[07 LINQ] - SingleOrDefault() vs FirstOrDefault()?";"SingleOrDefault garantisce che ci sia <b>UNO E UN SOLO</b> elemento corrispondente. Se ce ne sono due uguali lancia un'eccezione (ideale per ricerche per ID o Targa)."
"[07 LINQ] - A cosa servono .Any() e .All()?";"Restituiscono un bool. <b>Any</b>: true se almeno uno soddisfa la condizione. <b>All</b>: true se TUTTI la soddisfano.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>bool hoOlio = magazzino.Any(a => a.Nome == ""Olio"");</code></pre>"
"[07 LINQ] - Come sommi i valori di una proprietà in una lista?";"Usando il metodo <code>.Sum()</code>.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>decimal spesaTot = scontrini.Sum(s => s.Importo);</code></pre>"
"[07 LINQ] - A cosa serve .GroupBy()?";"Raggruppa gli elementi basandosi su una chiave in comune.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>var veicoliPerMarca = veicoli.GroupBy(v => v.Marca);</code></pre>"
"[07 LINQ] - A cosa servono .Skip() e .Take()?";"Fondamentali per la paginazione. Skip salta i primi X elementi, Take prende i successivi Y.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>var pagina2 = records.Skip(10).Take(10);</code></pre>"
"[07 LINQ] - Cos'è l'Esecuzione Differita (Deferred Execution)?";"Le query LINQ (Where, Select) non vengono eseguite finché non le iteri o non chiami <code>.ToList()</code> o <code>.ToArray()</code>. Permette di concatenare query prima di colpire il DB."
"[08 Errori] - Sintassi base del Try-Catch.";"Evita i crash intercettando errori a runtime.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>try { int x = 10/0; } <br>catch (DivideByZeroException ex) { Log(ex); }</code></pre>"
"[08 Errori] - A cosa serve il blocco 'finally'?";"Si esegue SEMPRE, sia in caso di successo che di errore. Ideale per chiudere connessioni al DB o stream di file.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>finally { db.Close(); }</code></pre>"
"[08 Errori] - Come generi intenzionalmente un'eccezione?";"Usando la keyword 'throw'.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>if (prezzo < 0) throw new ArgumentException(""Errore"");</code></pre>"
"[08 Errori] - Come si crea un'Eccezione Personalizzata?";"Ereditando dalla classe base <code>Exception</code>.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>public class MotoreFusoException : Exception { }</code></pre>"
"[08 Errori] - Cosa fa l'operatore Null-Conditional (?.)?";"Evita la NullReferenceException chiamando un metodo/proprietà solo se l'oggetto NON è null.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>int? len = cliente?.Nome?.Length;</code></pre>"
"[09 Async] - A cosa servono 'async' e 'await'?";"Permettono operazioni asincrone. Non bloccano l'interfaccia (UI) mentre l'app scarica dati o scrive su DB. Fondamentali in MAUI."
"[09 Async] - Cos'è un 'Task'?";"Rappresenta un'operazione asincrona. Se il metodo deve restituire <code>void</code>, in asincrono restituisce <code>Task</code>.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>public async Task SalvaSuDbAsync()</code></pre>"
"[09 Async] - Come restituisci un valore asincrono?";"Usando <code>Task&lt;T&gt;</code>.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>public async Task&lt;decimal&gt; GetBilancioAsync()</code></pre>"
"[09 Async] - A cosa serve Task.Run()?";"Sposta un calcolo pesante su un thread in background (Thread Pool) per non congelare la UI.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>await Task.Run(() => CalcoloMatematicoPesante());</code></pre>"
"[09 Async] - A cosa serve Task.WhenAll()?";"Esegue multipli Task in parallelo e attende che TUTTI abbiano finito prima di procedere.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>await Task.WhenAll(task1, task2);</code></pre>"
"[10 Architettura e MAUI] - Cos'è l'MVVM (Model-View-ViewModel)?";"Pattern UI. <br><b>Model</b>: Dati (Classi).<br><b>View</b>: Interfaccia utente (XAML).<br><b>ViewModel</b>: Logica che collega la View al Model tramite Data Binding."
"[10 Architettura e MAUI] - Cos'è l'INotifyPropertyChanged?";"Interfaccia cruciale in MAUI. Permette al ViewModel di avvisare la View che un dato è cambiato, aggiornando la grafica automaticamente."
"[10 Architettura e MAUI] - Cos'è il Command (ICommand)?";"Sostituisce gli Event Handlers (es. i 'Click' dei bottoni). In MAUI i pulsanti si bindano ai Command nel ViewModel per tenere la View disaccoppiata."
"[10 Architettura e MAUI] - Cos'è la Dependency Injection (DI)?";"Principio per cui le classi non creano le proprie dipendenze (no 'new'). Le ricevono nel costruttore. Facilita testing e manutenzione."
"[10 Architettura e MAUI] - DI: Differenza tra Transient, Scoped e Singleton?";"<b>Transient</b>: Nuova istanza ogni volta che è richiesta.<br><b>Scoped</b>: Stessa istanza per singola richiesta web (poco usata in MAUI).<br><b>Singleton</b>: Una singola istanza viva per tutta la durata dell'app."
"[10 Design Pattern] - Cos'è il Singleton Pattern?";"Garantisce che esista UNA SOLA istanza di una classe e fornisce un punto globale per accedervi. (Oggi si gestisce tramite la DI come 'AddSingleton')."
"[10 Design Pattern] - Cos'è il Factory Method Pattern?";"Delega la creazione degli oggetti a un metodo specifico anziché usare 'new' nel codice client. Utile se la logica di creazione è complessa."
"[10 Design Pattern] - Cos'è lo Strategy Pattern?";"Permette di cambiare l'algoritmo/comportamento di una classe a runtime.<br><br><b>Struttura:</b> Classe Contesto -> usa Interfaccia IStrategy -> implementata da StrategyA, StrategyB."
"[10 Design Pattern] - Cos'è il Repository Pattern?";"Astrae l'accesso al database. Il tuo ViewModel parla col Repository (tramite interfaccia), il Repository parla con SQLite o SQL Server. Se cambi DB, l'app non se ne accorge."
"[10 Design Pattern] - Cos'è l'Observer Pattern?";"Un oggetto (Subject) mantiene una lista di dipendenti (Observer) e li notifica automaticamente dei cambiamenti di stato. In C# si implementa spesso nativamente usando <b>Eventi e Delegati</b>."
"[10 Avanzato] - Cosa sono 'Action' e 'Func'?";"Sono delegati (puntatori a metodi) pronti all'uso.<br><b>Action</b>: Punta a un metodo che restituisce void.<br><b>Func</b>: Punta a un metodo che restituisce un valore."
"[10 Avanzato] - Come si dichiara un Evento in C#?";"Usando 'event EventHandler'.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>public event EventHandler MotoreAvviato;</code></pre>"
"[10 Avanzato] - Cos'è una Extension Method?";"Aggiunge metodi a classi esistenti (anche a classi di sistema come 'string' o 'int') senza modificarne il sorgente. Devono essere statici in una classe statica usando 'this'.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>public static int Raddoppia(this int numero)</code></pre>"
"[10 Avanzato] - Cos'è l'Inversion of Control (IoC)?";"Il principio generale dietro la Dependency Injection. Consiste nel togliere al codice specifico il controllo del flusso (es. creare oggetti) e cederlo a un framework esterno (IoC Container)."
"[10 SQL] - Quali sono i comandi CRUD in SQL?";"<b>C</b>reate -> INSERT<br><b>R</b>ead -> SELECT<br><b>U</b>pdate -> UPDATE<br><b>D</b>elete -> DELETE"
"[10 SQL] - Differenza tra INNER JOIN e LEFT JOIN?";"<b>INNER</b>: restituisce solo le righe che hanno corrispondenze in entrambe le tabelle.<br><b>LEFT</b>: restituisce TUTTE le righe della prima tabella, e i valori null per la seconda se non c'è corrispondenza."
"[10 SQL] - Cosa sono Primary Key (PK) e Foreign Key (FK)?";"<b>PK</b>: Identificatore unico per una riga nella tabella (es. ID).<br><b>FK</b>: Campo in una tabella che punta alla PK di un'altra tabella, creando la relazione (es. ID_Cliente nella tabella Preventivi)."
"[10 Entity Framework] - Cos'è Entity Framework Core (ORM)?";"Object-Relational Mapper. Traduce le tue classi C# in tabelle SQL e i tuoi comandi LINQ in vere query SQL (SELECT, INSERT) senza scriverle a mano."
"[10 Entity Framework] - Cosa sono le Migrations?";"Strumento che traccia le modifiche fatte alle classi C# e genera/esegue automaticamente gli script SQL per aggiornare la struttura del database in produzione."
"[10 Entity Framework] - Cos'è il Lazy Loading (Esecuzione Pigra)?";"In Entity Framework, carica i dati correlati (es. i Preventivi di un Cliente) SOLO nel momento esatto in cui cerchi di accedervi nel codice, non appena carichi il Cliente. Spesso evitato per problemi di performance (N+1 query problem)."
"[11 Memoria] - Qual è la differenza tra Stack e Heap in C#?";"Sono due aree di memoria.<br>Lo <b>Stack</b> è veloce, ordinato (LIFO) e memorizza i <i>Value Types</i> (es. int, bool) e i puntatori.<br>L'<b>Heap</b> è più grande, meno ordinato e memorizza i <i>Reference Types</i> (es. Classi, Oggetti, Liste)."
"[11 Memoria] - Cos'è e cosa fa il Garbage Collector (GC)?";"È il 'meccanico delle pulizie' di .NET. Gira in background e libera automaticamente la memoria (sull'Heap) occupata da oggetti che non sono più utilizzati dall'applicazione."
"[11 Memoria] - Cos'è un Memory Leak in C# se esiste il Garbage Collector?";"Avviene quando mantieni inavvertitamente un riferimento a un oggetto (es. iscrivendoti a un evento e non disiscrivendoti mai). Il GC vede che l'oggetto è 'ancora collegato' e non libera la memoria."
"[11 Memoria] - A cosa serve l'interfaccia 'IDisposable'?";"A liberare manualmente risorse 'non gestite' dal GC (es. connessioni al DB SQL, file aperti o stream di rete) non appena hai finito di usarle.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>public class DbOfficina : IDisposable { <br>  public void Dispose() { /* chiudi conn */ } <br>}</code></pre>"
"[11 Memoria] - Come funziona il blocco 'using'?";"È una scorciatoia sicura per usare oggetti IDisposable. Assicura che il metodo <code>.Dispose()</code> venga chiamato sempre, anche se l'app va in crash durante l'uso.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>using (var conn = new SqlConnection(str))<br>{<br>    // Usa connessione<br>} // Qui viene fatto il Dispose() in automatico</code></pre>"
"[11 Memoria] - C# 8+ ha introdotto lo 'using statement' senza parentesi. Come funziona?";"Dichiari la variabile con <code>using</code>. Il <code>Dispose()</code> viene chiamato in automatico alla fine del metodo (o blocco di codice) in cui ti trovi.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>using var conn = new SqlConnection(stringa);<br>// Fai le tue query<br>// ... fine metodo (conn viene chiusa qui)</code></pre>"
"[11 Memoria] - Differenza tra 'struct' e 'class'?";"<b>struct</b>: Value Type (finisce nello Stack), passato per copia. Ottimo per dati piccoli e immutabili (es. Coordinate GPS).<br><b>class</b>: Reference Type (finisce nell'Heap), passato per riferimento. Standard per quasi tutto."
"[12 SOLID] - Cos'è l'acronimo S.O.L.I.D.?";"Sono 5 principi di design object-oriented per scrivere codice mantenibile, testabile e scalabile:<br><b>S</b>ingle Responsibility<br><b>O</b>pen/Closed<br><b>L</b>iskov Substitution<br><b>I</b>nterface Segregation<br><b>D</b>ependency Inversion"
"[12 SOLID] - Cos'è il Single Responsibility Principle (SRP)?";"Una classe (o metodo) deve avere <b>un solo motivo per cambiare</b>, cioè una singola responsabilità.<br><br><i>No:</i> Classe <code>CalcolatorePreventivi</code> che salva anche sul DB.<br><i>Sì:</i> <code>CalcolatorePreventivi</code> (calcola) + <code>PreventivoRepository</code> (salva)."
"[12 SOLID] - Cos'è l'Open/Closed Principle (OCP)?";"Il codice deve essere <b>Aperto all'estensione, ma Chiuso alla modifica</b>.<br><br>Se vuoi aggiungere un nuovo tipo di sconto, non devi modificare la classe esistente riempiendola di <code>if</code>, ma creare una nuova classe che estende un'interfaccia <code>ISconto</code>."
"[12 SOLID] - Cos'è il Liskov Substitution Principle (LSP)?";"Se hai una classe padre (es. <code>Moto</code>), devi poterla sostituire con qualsiasi classe figlia (es. <code>MotoEnduro</code>) senza che il programma si rompa o si comporti in modo strano."
"[12 SOLID] - Cos'è l'Interface Segregation Principle (ISP)?";"Meglio tante interfacce piccole e specifiche che una singola interfaccia gigante.<br><br><i>No:</i> <code>IVeicolo</code> (con Sterza, Vola, Naviga).<br><i>Sì:</i> <code>IGuidabile</code>, <code>IVolabile</code>, <code>INavigabile</code>."
"[12 SOLID] - Cos'è il Dependency Inversion Principle (DIP)?";"Le classi di alto livello (la logica della tua app) NON devono dipendere da classi di basso livello (es. Database). Entrambe devono dipendere da <b>astrazioni (Interfacce)</b>."
"[13 MAUI XAML] - Cos'è XAML?";"eXtensible Application Markup Language. Il linguaggio di markup usato in MAUI per disegnare l'interfaccia utente (la View), tenendola separata dal codice C# (Code-Behind/ViewModel)."
"[13 MAUI XAML] - Cos'è un 'StackLayout' (Vertical/Horizontal)?";"Un contenitore XAML che impila gli elementi dell'interfaccia (bottoni, testi) uno sotto l'altro (Vertical) o uno a fianco all'altro (Horizontal)."
"[13 MAUI XAML] - Cos'è una 'Grid' in MAUI?";"Un layout potentissimo diviso in Righe (RowDefinition) e Colonne (ColumnDefinition). Ottimo per form o schermate complesse come il cruscotto finanziario della tua app."
"[13 MAUI Binding] - Cos'è il Data Binding?";"Il collegamento automatico tra la UI (XAML) e i Dati (ViewModel). Se il dato cambia, la UI si aggiorna da sola.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>&lt;Label Text=""{Binding SaldoCorrente}"" /&gt;</code></pre>"
"[13 MAUI Binding] - Cos'è il BindingContext?";"Indica alla View (XAML) in quale oggetto (ViewModel) deve andare a cercare le proprietà a cui si sta 'bindando'.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>this.BindingContext = new HomeViewModel();</code></pre>"
"[13 MAUI Binding] - A cosa serve un 'IValueConverter'?";"Traduce un dato dal ViewModel prima di mostrarlo nella View.<br>Es: Se <code>isSpesa = true</code>, il converter restituisce <code>Colors.Red</code>, se false restituisce <code>Colors.Green</code>."
"[13 MAUI Binding] - Cos'è 'ObservableCollection<T>'?";"Come una List&lt;T&gt;, ma avvisa automaticamente l'interfaccia utente (UI) quando aggiungi o rimuovi un elemento (fondamentale per le <code>CollectionView</code> o liste su schermo)."
"[14 MAUI Shell] - Cos'è MAUI Shell?";"È l'ossatura dell'app. Gestisce la struttura visiva principale (Flyout Menu laterale, Tabs in basso) e il motore di navigazione tra le pagine tramite rotte testuali (URI)."
"[14 MAUI Shell] - Come si naviga a una nuova pagina usando Shell?";"Usando <code>Shell.Current.GoToAsync()</code> passandogli la rotta registrata.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>await Shell.Current.GoToAsync(""DettaglioFatturaPage"");</code></pre>"
"[14 MAUI Shell] - Come passi un parametro durante la navigazione in Shell?";"Aggiungendolo alla rotta (stile URL web) o passandogli un Dictionary di oggetti.<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>await Shell.Current.GoToAsync($""DettaglioPage?id={preventivoId}"");</code></pre>"
"[15 Multithreading] - Cos'è un Thread?";"Il percorso di esecuzione base del codice. Un'app ha un Thread Principale (Main/UI Thread). Creare più thread (Multithreading) permette di fare più cose contemporaneamente."
"[15 Multithreading] - Perché NON devi mai fare operazioni pesanti sul Main Thread (UI Thread)?";"Perché il Main Thread disegna l'interfaccia. Se lo tieni occupato a salvare nel DB o scaricare file, l'app si 'congela', i bottoni non si premono e l'OS potrebbe farla crashare (ANR)."
"[15 Multithreading] - A cosa serve la keyword 'lock'?";"Nei sistemi multithread, impedisce che due thread scrivano/leggano la stessa variabile nello stesso istante, causando dati corrotti (Race Condition).<br><br><pre style=""background:#282c34; color:#abb2bf; padding:10px; border-radius:5px; white-space:pre-wrap; word-wrap:break-word;""><code>lock (_lockObject) { _totale++; }</code></pre>"
"[15 Multithreading] - Cos'è un Deadlock?";"Quando due Thread si bloccano a vicenda aspettando che l'altro rilasci una risorsa. Come due moto in un vicolo strettissimo in cui nessuno vuole fare retromarcia."
"[15 Multithreading] - Thread.Sleep() vs Task.Delay()?";"<b>Thread.Sleep()</b>: blocca (congela) fisicamente il thread su cui ti trovi (disastroso se è la UI).<br><b>Task.Delay()</b>: è asincrono. Dice 'torna tra X secondi' ma intanto libera il thread per fare altro."
"[16 DB e EF Core] - Cos'è un Indice (Index) in SQL/SQLite?";"È come l'indice di un libro. Copia una determinata colonna per permettere ricerche velocissime, senza dover scansionare tutta la tabella riga per riga (Table Scan)."
"[16 DB e EF Core] - Quando NON dovresti usare un Indice in SQL?";"Gli indici velocizzano le SELECT, ma rallentano le INSERT/UPDATE/DELETE (perché il DB deve aggiornare anche l'indice). Non metterli su colonne che non cerchi mai."
"[16 DB e EF Core] - Cos'è una Transazione (Transaction) SQL?";"Un blocco di query che deve riuscire TUTTO o fallire TUTTO (ACID).<br>Es. Trasferisci soldi: 1) Togli soldi ad A, 2) Metti soldi a B. Se il punto 2 fallisce, il punto 1 deve essere annullato (Rollback)."
"[16 DB e EF Core] - In EF Core, a cosa serve '.AsNoTracking()'?";"Fa eseguire la query SENZA che Entity Framework tenga traccia degli oggetti letti per eventuali modifiche. Risparmia tantissima RAM ed è velocissimo. Usalo <b>sempre</b> per le query di sola lettura (es. caricare liste in MAUI)."
"[16 DB e EF Core] - Come definisci una relazione 1-a-Molti in EF Core?";"La classe Padre ha una <code>List&lt;Figlio&gt;</code>. La classe Figlia ha una Proprietà di tipo <code>Padre</code> e una Foreign Key <code>PadreId</code>."
"[17 Testing] - Cos'è un Unit Test?";"Un test automatico (codice che testa altro codice) che verifica una <b>singola piccola unità</b> di lavoro (es. un metodo <code>CalcolaIva()</code>) isolandola dal resto (no Database reale, no UI)."
